"ias","iats","lpa_profile","CPROB1","CPROB2","CPROB3","kmeans_cluster"
77,47,2,0.130557225197262,0.866500386724149,0.00294238807858934,3
52,49,2,0.0203243418806935,0.978235810947553,0.00143984717175381,3
84,39,1,0.682175461508824,0.317674126322166,0.000150412169010178,2
80,50,2,0.0704297384489405,0.920545695412115,0.00902456613894418,1
75,41,2,0.422828483466663,0.576876139221425,0.000295377311911208,3
89,65,3,0.000766939180651933,0.417126054307682,0.582107006511666,1
83,55,2,0.0205714156494649,0.931735180653286,0.047693403697249,1
90,42,1,0.563377690034047,0.435915015993525,0.000707293972428693,2
73,47,2,0.10698269487656,0.890610969023632,0.00240633609980736,3
65,57,2,0.00436197891448815,0.963739021028704,0.0318990000568078,3
72,82,3,6.99345627973484e-08,0.0121472019769918,0.987852728088445,1
83,31,1,0.951105093028183,0.048892863396488,2.0435753290966e-06,2
63,23,1,0.983623939683812,0.0163760399129488,2.04032395288917e-08,3
85,47,2,0.190799931123552,0.804882991516223,0.00431707736022499,2
79,21,1,0.996192153592485,0.00380783986287655,6.54463817557795e-09,2
76,23,1,0.992091194475909,0.00790878481292414,2.07111669558508e-08,2
60,43,2,0.151117872350795,0.848548647248896,0.000333480400308723,3
80,44,2,0.293857506759893,0.704974207576295,0.00116828566381201,2
86,43,2,0.436748451296824,0.562275319644536,0.000976229058640187,2
77,58,2,0.00614869059833431,0.913161006617286,0.08069030278438,1
74,48,2,0.0871468387567529,0.909354637740747,0.00349852350250057,3
73,32,1,0.892730430575147,0.107266164417177,3.40500767550247e-06,2
71,76,3,2.11956597982754e-06,0.0715122027439342,0.928485677690086,1
83,42,2,0.464779407750658,0.534639093632422,0.000581498616920196,2
65,40,2,0.355533644204012,0.644327815360289,0.000138540435698437,3
68,46,2,0.107030465513269,0.891623353433354,0.00134618105337661,3
86,73,3,1.191685093568e-05,0.0736450127040193,0.926343070445045,1
80,38,1,0.694223279268958,0.305691085311048,8.56354199943767e-05,2
82,58,2,0.00793420533851219,0.887686946181808,0.10437884847968,1
78,35,1,0.825557449374329,0.174424630361128,1.79202645428222e-05,2
70,48,2,0.0707788283979278,0.926385341296829,0.00283583030524279,3
68,50,2,0.0371459727008427,0.958122371690878,0.00473165560827904,3
75,54,2,0.017852642775328,0.959036942256535,0.0231104149681366,1
105,30,1,0.988976865045076,0.0110219308023225,1.20415260124674e-06,2
93,26,1,0.992946745472599,0.00705313585570301,1.18671697736045e-07,2
73,28,1,0.962642613532957,0.0373570239257276,3.62541315898128e-07,2
66,47,2,0.0746347629211306,0.92369227766093,0.0016729594179399,3
80,56,2,0.0130992964793254,0.932803324184666,0.0540973793360087,1
93,43,1,0.535269086049609,0.46353033417421,0.00120057977618022,2
92,55,2,0.032753034864919,0.89097370071061,0.0762732644244714,1
91,61,2,0.00429439186920751,0.67354948882696,0.322156119303832,1
66,56,2,0.00615433308872608,0.968604336365427,0.0252413305458475,3
81,68,3,0.000158974948543517,0.317522727965659,0.682318297085798,1
71,74,3,6.37653708679616e-06,0.122264532832386,0.877729090630528,1
70,33,1,0.84110136449767,0.158892920976359,5.71452597135562e-06,3
73,49,2,0.0636130468382698,0.931833492213276,0.00455346094845379,3
72,52,2,0.0266024840839193,0.962592322672242,0.0108051932438382,3
87,51,2,0.0775690829465921,0.904638549112183,0.0177923679412246,1
97,33,1,0.960675687891917,0.039317697736049,6.61437203428386e-06,2
78,66,3,0.000371330123084709,0.499566934606701,0.500061735270214,1
79,40,1,0.549338373899559,0.450446083662315,0.000215542438126345,2
94,38,1,0.833780265338638,0.166116172076959,0.000103562584402894,2
64,53,2,0.0129469430026733,0.977708873914348,0.00934418308297816,3
92,29,1,0.982755654644174,0.0172436788841808,6.66471645496846e-07,2
68,55,2,0.00915417947752492,0.969778830944252,0.0210669895782233,3
78,47,2,0.137099500861696,0.859809143383297,0.00309135575500732,1
91,80,3,2.21531579496242e-07,0.00745368098965078,0.99254609747877,1
69,37,1,0.617637655754847,0.382319866945558,4.24772995958088e-05,3
78,58,2,0.0064740135257836,0.908524527576254,0.0850014588979622,1
76,66,2,0.000350497807740251,0.528107260389003,0.471542241803257,1
73,48,2,0.0827606998172388,0.913918496206786,0.00332080397597524,3
76,50,2,0.0570701378992887,0.935631542287447,0.00729831981326393,1
81,63,2,0.00137957790512059,0.670885372732301,0.327735049362578,1
103,40,1,0.825797404789064,0.173874723387158,0.000327871823777503,2
105,79,3,3.9363864517834e-07,0.00451752725745565,0.995482079103899,1
91,45,2,0.368498939744342,0.628873336990218,0.00262772326544042,2
97,25,1,0.995748937304675,0.0042509958530833,6.68422415507859e-08,2
72,29,1,0.948336313516251,0.0516630496632047,6.36820544594375e-07,2
99,44,1,0.548927718974062,0.448869380996861,0.00220290002907727,2
76,25,1,0.986166625503124,0.013833308979584,6.55172924501123e-08,2
97,37,1,0.887476719626589,0.112461396979988,6.18833934231417e-05,2
65,53,2,0.0136836804198229,0.976435542579219,0.00988077700095752,3
78,45,2,0.218762153418688,0.779687843231656,0.00155000334965661,2
89,44,2,0.4090226653122,0.589343958271077,0.00163337641672218,2
76,44,2,0.249183133067624,0.749828143989684,0.000988722942692012,3
77,42,2,0.382090329440841,0.617433038312175,0.000476632246983716,2
74,65,2,0.000493452229717679,0.627735182365849,0.371771365404434,1
56,48,2,0.0333696648828657,0.965302538046004,0.00132779707113049,3
65,37,1,0.562906463936826,0.43705489909135,3.86369718242282e-05,3
86,48,2,0.158027291529818,0.835591041753823,0.00638166671635885,2
81,53,2,0.0327270429500058,0.943454145173169,0.0238188118768256,1
82,71,3,3.47409922915615e-05,0.153042868611164,0.846922390396544,1
77,60,2,0.00328851314751499,0.859373412451664,0.137338074400821,1
91,27,1,0.989557172989182,0.0104426162400981,2.10770719962964e-07,2
74,65,2,0.000493452229717679,0.627735182365849,0.371771365404434,1
82,57,2,0.0107854829534173,0.90967694509545,0.079537571951133,1
92,32,1,0.960652431105781,0.0393438703449238,3.69854929564614e-06,2
71,65,2,0.000442268468048552,0.666841045526807,0.332716686005145,1
73,56,2,0.00901055952808876,0.953905872661386,0.0370835678105249,1
66,35,1,0.705732129588853,0.294252641524954,1.52288861924502e-05,3
65,32,1,0.841011291825708,0.15898551305552,3.19511877226091e-06,3
75,64,2,0.00075203005479713,0.681484655206452,0.317763314738751,1
77,63,2,0.00117915590212969,0.719250178863485,0.279570665234385,1
74,48,2,0.0871468387567529,0.909354637740747,0.00349852350250057,3
61,33,1,0.760720434943443,0.239274419524271,5.14553228585269e-06,3
82,42,2,0.450734572137497,0.548701779037041,0.000563648825461756,2
88,42,1,0.535381221398492,0.463947295168206,0.000671483433302688,2
88,29,1,0.978464766774696,0.0215345709706343,6.62254670419226e-07,2
78,29,1,0.962667131577362,0.0373322200640597,6.48358578247152e-07,2
91,54,2,0.0416543771233596,0.903996689386285,0.0543489334903552,1
75,53,2,0.0236839081344393,0.959129796812533,0.0171862950530275,1
74,32,1,0.898035530342856,0.10196104272624,3.42693090471129e-06,2
102,36,1,0.932831019420655,0.0671324283258007,3.65522535439494e-05,2
93,30,1,0.978478782785169,0.0215200328706136,1.18434421790976e-06,2
79,55,2,0.016631962405548,0.944883936692606,0.0384841009018454,1
90,76,3,2.20420855294878e-06,0.0253486176030151,0.974649178188432,1
83,37,1,0.781163754120958,0.218782150243647,5.40956353948343e-05,2
68,47,2,0.082829726919991,0.915311789954573,0.00185848312543654,3
65,53,2,0.0136836804198229,0.976435542579219,0.00988077700095752,3
84,32,1,0.939461855597741,0.0605345416723882,3.60272987062998e-06,2
85,36,1,0.841354979936187,0.158612327331158,3.26927326549864e-05,2
71,60,2,0.00244053429872437,0.895936502418871,0.101622963282404,1
72,27,1,0.969969599206497,0.0300301961206984,2.04672805051519e-07,2
95,24,1,0.996408488182868,0.00359147436003672,3.74570952404949e-08,2
84,49,2,0.112013825202744,0.87992456376224,0.00806161103501579,1
76,38,1,0.6441462570494,0.355774441257672,7.9301692927149e-05,2
68,69,3,7.60926517185415e-05,0.421036050320636,0.578887857027645,1
81,46,2,0.199937962989513,0.797531141244257,0.00253089576622989,2
84,27,1,0.984553668660403,0.0154461223569246,2.08982672277656e-07,2
79,24,1,0.991156866376675,0.00884309665635006,3.69669753430164e-08,2
92,41,1,0.65723433408902,0.342302675105695,0.000462990805284396,2
84,52,2,0.0506472784297769,0.928659156160103,0.0206935654101202,1
80,30,1,0.956084213033885,0.0439146371199481,1.14984616655106e-06,2
78,50,2,0.0634261181903797,0.92845473779324,0.00811914401638043,1
78,51,2,0.0484350134420195,0.940504407351571,0.0110605792064094,1
70,48,2,0.0707788283979278,0.926385341296829,0.00283583030524279,3
78,30,1,0.951073869161443,0.048924988145207,1.14269335003783e-06,2
101,39,1,0.848902250032086,0.150909001345664,0.000188748622249876,2
73,44,2,0.218793958636416,0.780339181131857,0.000866860231727691,3
82,43,2,0.382109407762443,0.617038175832333,0.000852416405223572,2
84,40,1,0.618002110172731,0.381754807619715,0.000243082207554187,2
83,36,1,0.825645070775229,0.174322878548194,3.20506765770934e-05,2
77,39,1,0.590833355050383,0.409036821429292,0.000129823520324329,2
82,29,1,0.970009313963788,0.0299900314432824,6.54592929301361e-07,2
83,63,2,0.00148587287447912,0.645179291160106,0.353334835965414,1
79,29,1,0.964650443972334,0.0353489060129963,6.50014669514468e-07,2
76,51,2,0.0435248063625859,0.946545698919848,0.00992949471756615,1
82,56,2,0.0145525372278323,0.925289223292757,0.0601582394794109,1
62,41,2,0.259739861864939,0.74007984941026,0.000180288724800671,3
76,64,2,0.000781228160057358,0.668955315862334,0.330263455977609,1
87,41,1,0.590997909769766,0.408586784706075,0.000415305524159253,2
96,53,2,0.0711325379183506,0.876712850816167,0.0521546112654819,1
71,50,2,0.0436875021546605,0.950739346684707,0.0055731511606329,3
82,55,2,0.01951228001768,0.935272142074661,0.0452155779076592,1
72,39,1,0.521050852912109,0.478834938666901,0.000114208420990398,3
72,54,2,0.0151600067834115,0.965244219843464,0.0195957733731242,3
78,45,2,0.218762153418688,0.779687843231656,0.00155000334965661,2
83,37,1,0.781163754120958,0.218782150243647,5.40956353948343e-05,2
81,26,1,0.986175979685856,0.0138239031467547,1.17167389628266e-07,2
82,32,1,0.932688811668349,0.0673076151000021,3.57323164854435e-06,2
91,31,1,0.968357693697601,0.0316402174366558,2.08886574309217e-06,2
89,38,1,0.790770657467719,0.209131363881721,9.79786505600528e-05,2
77,60,2,0.00328851314751499,0.859373412451664,0.137338074400821,1
87,44,2,0.382015209037886,0.616460768331583,0.00152402263053074,2
98,76,3,2.21614461669113e-06,0.0161989319438615,0.983798851911522,1
74,40,2,0.478732728133232,0.521079895155632,0.000187376711135615,3
65,44,2,0.151166565360878,0.84823687080296,0.000596563836162289,3
72,63,2,0.000954930075547082,0.773194296512399,0.225850773412054,1
57,60,2,0.00117134828032402,0.950389561835184,0.0484390898844915,3
67,51,2,0.0267119773857074,0.967221082734327,0.00606693987996547,3
80,33,1,0.903164603448463,0.0968292300406536,6.16651088366244e-06,2
78,34,1,0.862597925214024,0.137391578656193,1.04961297829571e-05,2
80,54,2,0.0233825731641721,0.946273771906929,0.0303436549288989,1
71,62,2,0.00128290698032027,0.828714802278106,0.170002290741574,1
76,53,2,0.0250044829022914,0.956841997210187,0.0181535198875219,1
96,39,1,0.808932765632117,0.190887815475189,0.000179418892693978,2
71,46,2,0.124359557583894,0.874073989144787,0.0015664532713192,3
65,23,1,0.985352327438254,0.0146476521024954,2.04592509229223e-08,3
77,26,1,0.982721098542888,0.0172787849301758,1.16526935759669e-07,2
82,55,2,0.01951228001768,0.935272142074661,0.0452155779076592,1
91,21,1,0.998066800469872,0.00193319293427437,6.59585346555420e-09,2
80,75,3,3.81787875041093e-06,0.0583218865303833,0.941674295590866,1
98,26,1,0.994677203532115,0.0053226772960239,1.19171861653542e-07,2
83,50,2,0.0822638443301605,0.907179618682916,0.0105565369869231,1
86,41,1,0.577251640988577,0.422342913154282,0.000405445857141797,2
60,34,1,0.693691086281785,0.30630054741501,8.36630320476228e-06,3
77,54,2,0.0198960062010524,0.954323022201288,0.0257809715976593,1
64,66,2,0.000231919580139549,0.689595181215392,0.310172899204468,3
89,30,1,0.973152846342689,0.0268459780797161,1.17557759461176e-06,2
84,58,2,0.00876687958945445,0.875786226898751,0.115446893511795,1
87,40,1,0.657213264859815,0.342527847241587,0.000258887898598351,2
96,82,3,6.97443210187941e-08,0.00311066540937954,0.996889264846299,1
83,46,2,0.218612540300109,0.778617444124001,0.00277001557589042,2
87,55,2,0.0253597780656046,0.915729292456945,0.0589109294774503,1
77,30,1,0.948369615995221,0.0516292451220428,1.13888273668752e-06,2
85,47,2,0.190799931123552,0.804882991516223,0.00431707736022499,2
81,68,3,0.000158974948543517,0.317522727965659,0.682318297085798,1
51,37,2,0.368176180682185,0.631798722103174,2.50972146405486e-05,3
80,49,2,0.0915323431185993,0.901893069477101,0.00657458740429994,1
75,39,1,0.563197914656137,0.436678456083709,0.000123629260153659,2
80,43,2,0.355774827413699,0.643432285870781,0.000792886715519993,2
100,22,1,0.998459211319702,0.00154077685683469,1.18234630562549e-08,2
67,53,2,0.0152818373956458,0.973672496943924,0.0110456656604299,3
76,45,2,0.200051082061332,0.798532885482787,0.00141603245588039,3
81,46,2,0.199937962989513,0.797531141244257,0.00253089576622989,2
80,31,1,0.942568498462563,0.0574294792967283,2.02224070899626e-06,2
76,36,1,0.761078337608813,0.2388922198924,2.94424987865653e-05,2
91,52,2,0.072761362349729,0.897406900942889,0.0298317367073816,1
74,39,1,0.549219882054423,0.450659616457331,0.000120501488246073,3
75,51,2,0.0412493960117426,0.949344845498725,0.00940575848953197,3
74,52,2,0.0296603192657646,0.958280596967606,0.0120590837666295,3
78,49,2,0.0825965142461049,0.911476587131069,0.00592689862282584,1
74,48,2,0.0871468387567529,0.909354637740747,0.00349852350250057,3
66,49,2,0.0437663180174574,0.953111653028462,0.00312202895408072,3
77,49,2,0.078430272785688,0.915944560052435,0.0056251671618773,1
91,61,2,0.00429439186920751,0.67354948882696,0.322156119303832,1
83,62,2,0.00216622477844308,0.709077128932944,0.288756646288614,1
78,44,2,0.270944030484158,0.727979842087603,0.00107612742823917,2
86,73,3,1.191685093568e-05,0.0736450127040193,0.926343070445045,1
66,57,2,0.00460639472273206,0.961690592151809,0.0337030131254593,3
68,57,2,0.00513519664265882,0.957255715337962,0.0376090880193786,3
82,65,2,0.000638587289833072,0.516343021099287,0.48301839161088,1
86,53,2,0.0426495758178637,0.926233375142262,0.0311170490398743,1
80,24,1,0.991639809199954,0.00836015379682378,3.70032226641533e-08,2
78,24,1,0.990646288438367,0.0093536746319083,3.69297245675362e-08,2
79,59,2,0.00499162431398787,0.878035525033499,0.116972850652513,1
69,55,2,0.009670569306402,0.968063073522812,0.0222663571707857,3
68,49,2,0.0487422827688736,0.947777303097197,0.00348041413392966,3
83,50,2,0.0822638443301605,0.907179618682916,0.0105565369869231,1
91,29,1,0.981768970478757,0.0182303640468388,6.65474403755043e-07,2
56,64,2,0.000324865302523767,0.863685903234228,0.135989231463248,3
84,22,1,0.996194763663415,0.00380522463260737,1.17039773469356e-08,2
81,52,2,0.0432147358088194,0.939154592548826,0.0176306716423548,1
83,24,1,0.992937160010595,0.00706280288294046,3.71064644555137e-08,2
87,62,2,0.00252826479692993,0.659790198279629,0.337681536923441,1
74,54,2,0.0169077722526292,0.96121574260566,0.0218764851417105,1
84,34,1,0.898154990961733,0.101834047878633,1.09611596347056e-05,2
83,49,2,0.106549909927152,0.885785494808046,0.00766459526480236,1
82,46,2,0.209122858631591,0.788228674312349,0.00264846705606045,2
71,56,2,0.00808559919048759,0.958670359301124,0.0332440415083887,3
84,34,1,0.898154990961733,0.101834047878633,1.09611596347056e-05,2
74,60,2,0.00283740951145335,0.878839044745491,0.118323545743056,1
93,86,3,6.91046567042953e-09,0.00113107650293877,0.998868916586595,1
59,53,2,0.00980755956202023,0.983131465060331,0.00706097537764871,3
84,37,1,0.790690728099752,0.209254489524725,5.47823755228311e-05,2
75,52,2,0.0313126661273155,0.955950173710764,0.012737160161921,1
64,59,2,0.00229520755887408,0.944315512063565,0.0533892803775609,3
60,51,2,0.0181629261614651,0.977726040809732,0.0041110330288033,3
97,44,1,0.520880815747378,0.477030898885585,0.00208828536703727,2
80,49,2,0.0915323431185993,0.901893069477101,0.00657458740429994,1
74,56,2,0.00950998609017303,0.951331725155925,0.0391582887539017,1
71,45,2,0.15858793832237,0.840292283252106,0.00111977842552441,3
61,57,2,0.00350351149643224,0.970925897478715,0.0255705910248525,3
86,26,1,0.989550135900888,0.0104497462407233,1.17858388124285e-07,2
75,23,1,0.991634105994874,0.00836587331370328,2.06914229397672e-08,2
79,24,1,0.991156866376675,0.00884309665635006,3.69669753430164e-08,2
71,62,2,0.00128290698032027,0.828714802278106,0.170002290741574,1
93,29,1,0.983689823453823,0.0163095091121001,6.67434077133191e-07,2
100,47,2,0.353813237556396,0.638121903500446,0.00806485894315816,2
36,26,1,0.847909843468055,0.15209005800188,9.85300649098288e-08,3
85,35,1,0.875549630989257,0.124431297882366,1.90711283778882e-05,2
78,21,1,0.99597111684277,0.00402887661726811,6.53996157380572e-09,2
47,49,2,0.015393843019694,0.983518287985397,0.00108786899490866,3
62,26,1,0.960499179041912,0.0395007079051211,1.13052966632429e-07,3
76,45,2,0.200051082061332,0.798532885482787,0.00141603245588039,3
84,51,2,0.0664377259284635,0.918345673645438,0.0152166004260984,1
79,73,3,1.15400755193307e-05,0.106023499392664,0.893964960531816,1
85,50,2,0.0911167473021659,0.897179131113676,0.0117041215841578,1
62,59,2,0.00206175601831471,0.9500265828445,0.047911661137185,3
84,21,1,0.997128694215158,0.0028712992178864,6.56695588603915e-09,2
72,45,2,0.166282969308074,0.832542339301535,0.0011746913903909,3
73,38,1,0.604320184536768,0.395605526746724,7.4288716508407e-05,3
77,37,1,0.717612256414218,0.282338195650953,4.95479348288294e-05,2
62,37,1,0.520747557684384,0.479216751878163,3.56904374527492e-05,3
80,58,2,0.00717128175244416,0.898579510729306,0.0942492075182503,1
86,57,2,0.0132220730371645,0.889079274777824,0.0976986521850115,1
64,63,2,0.000662047808864549,0.843373082547821,0.155964869643314,3
81,35,1,0.848692977183374,0.151288573089785,1.84497268408572e-05,2
78,59,2,0.00474887797233287,0.884021587344344,0.111229534683323,1
72,28,1,0.96055123886447,0.0394483995601196,3.61575410873719e-07,2
70,37,1,0.630921981014494,0.369034606678663,4.34123068435121e-05,3
88,56,2,0.0198382802194848,0.897910025612781,0.082251694167734,1
66,60,2,0.00188735552778328,0.919717295755495,0.0783953487167216,3
91,49,2,0.157326439860831,0.831311674042362,0.0113618860968068,2
75,56,2,0.0100355818823817,0.948621564124792,0.0413428539928265,1
76,42,2,0.368818263802742,0.630721886693009,0.000459849504249094,2
92,35,1,0.912727459931025,0.0872525904207833,1.99496481918046e-05,2
