"ias","iats","lpa_profile","CPROB1","CPROB2","CPROB3","kmeans_cluster"
70,52,2,0.0238488065634131,0.966474012677178,0.00967718075940895,3
80,41,2,0.492974223260365,0.506680547580842,0.000345229158792935,2
66,28,1,0.94545410005079,0.0545455451077402,3.54841469525374e-07,3
104,26,1,0.996205099030836,0.00379478126072913,1.19708434609213e-07,2
88,44,2,0.395440201729502,0.602981439770725,0.00157835849977286,2
97,61,2,0.00532226762533414,0.594229985529421,0.400447746845245,1
73,50,2,0.0486406100520626,0.945148257856734,0.00621113209120372,3
80,37,1,0.750739044628263,0.249209043471134,5.19119006024037e-05,2
71,21,1,0.994022144613241,0.00597784888207826,6.50468107280696e-09,2
82,52,2,0.0455713780635652,0.935827324870893,0.0186012970655414,1
71,39,1,0.506904319812991,0.492984627278779,0.00011105290823031,3
99,26,1,0.994968863583195,0.00503101715122595,1.19265579120141e-07,2
73,42,2,0.33023611996172,0.669352743892383,0.000411136145897234,3
63,40,2,0.330024473557677,0.669847052855985,0.000128473586337964,3
74,46,2,0.144035302862645,0.854147720086709,0.00181697705064642,3
86,56,2,0.0179104992154533,0.907903770117157,0.0741857306673898,1
86,23,1,0.995496158223273,0.00450382089178435,2.08849424800778e-08,2
84,57,2,0.0119488128670571,0.899847724224562,0.088203462908381,1
87,52,2,0.0592439450645795,0.916514225140048,0.0242418297953725,1
77,43,2,0.317887151833668,0.681405445513856,0.000707402652475826,2
79,27,1,0.979599474444889,0.0204003181358571,2.07419253369378e-07,2
102,59,2,0.0137928271769988,0.659303248449269,0.326903924373732,1
92,85,3,1.23279121868237e-08,0.00160978196186732,0.99839020571022,1
69,65,2,0.000409633836359897,0.691728226587915,0.307862139575725,1
86,41,1,0.577251640988577,0.422342913154282,0.000405445857141797,2
90,71,3,3.6662932396297e-05,0.102656100591106,0.897307236476497,1
86,59,2,0.0070010887587079,0.828369558628045,0.164629352613247,1
70,67,2,0.000192246823549674,0.539777523089989,0.460030230086461,1
68,47,2,0.082829726919991,0.915311789954573,0.00185848312543654,3
87,30,1,0.970028869443329,0.0299699599075089,1.17064916201518e-06,2
89,32,1,0.953701934666809,0.046294398969251,3.66636394024252e-06,2
77,43,2,0.317887151833668,0.681405445513856,0.000707402652475826,2
89,24,1,0.994962035981856,0.00503792672587953,3.7292264376888e-08,2
66,56,2,0.00615433308872608,0.968604336365427,0.0252413305458475,3
81,65,2,0.000620074473987753,0.530595495676647,0.468784429849366,1
90,30,1,0.974593767102472,0.0254050549988219,1.17789870586685e-06,2
75,28,1,0.966510015746037,0.0334896198971225,3.64356840085241e-07,2
67,62,2,0.00105988594601618,0.858767733007917,0.140172381046066,3
85,34,1,0.903220508069872,0.0967684635157168,1.10284144115543e-05,2
62,49,2,0.0352276740190991,0.962264342940078,0.00250798304082318,3
67,55,2,0.00866453884872855,0.971405133492144,0.0199303276591275,3
73,39,1,0.53516351055196,0.464719129858469,0.000117359589570395,3
65,46,2,0.0918590962299565,0.90698724861352,0.00115365515652377,3
73,60,2,0.00269930565642476,0.884791724565343,0.112508969778233,1
92,56,2,0.0242489414267794,0.875013851885692,0.100737206687529,1
77,42,2,0.382090329440841,0.617433038312175,0.000476632246983716,2
82,38,1,0.71772392680033,0.282187451550416,8.86216492541189e-05,2
87,38,1,0.771417533293748,0.228486980141512,9.54865647402517e-05,2
71,43,2,0.249162837190131,0.750284331611601,0.000552831198267754,3
88,42,1,0.535381221398492,0.463947295168206,0.000671483433302688,2
82,32,1,0.932688811668349,0.0673076151000021,3.57323164854435e-06,2
90,34,1,0.925306437023055,0.0746822370115371,1.13259654081639e-05,2
74,48,2,0.0871468387567529,0.909354637740747,0.00349852350250057,3
68,49,2,0.0487422827688736,0.947777303097197,0.00348041413392966,3
79,44,2,0.282260232968156,0.716618141513293,0.00112162551855123,2
73,30,1,0.936078811993327,0.0639200660980003,1.12190867286978e-06,2
84,48,2,0.143630754118646,0.850574674472007,0.00579457140934732,1
73,44,2,0.218793958636416,0.780339181131857,0.000866860231727691,3
89,76,3,2.20201297196921e-06,0.0267992804680293,0.973198517518999,1
83,44,2,0.330242358060098,0.668442758515124,0.00131488342477761,2
64,72,3,1.68618481369777e-05,0.273158558950947,0.726824579200916,3
73,71,3,3.16395251504871e-05,0.232068295677218,0.767900064797631,1
90,60,2,0.00594667397391026,0.744106033326499,0.249947292699591,1
76,48,2,0.0965508886907513,0.89956923770505,0.00387987360419844,3
55,42,2,0.15105165044578,0.848761954980404,0.000186394573815842,3
84,68,3,0.000167098400600098,0.28158753408748,0.71824536751192,1
95,38,1,0.841478478130366,0.158416951569877,0.000104570299756698,2
78,39,1,0.604449642265014,0.395417476831223,0.000132880903763913,2
83,69,3,9.96930950558474e-05,0.235839573740059,0.764060733164885,1
87,51,2,0.0775690829465921,0.904638549112183,0.0177923679412246,1
82,53,2,0.0345202653724623,0.940343424520552,0.0251363101069856,1
95,46,2,0.354918772741587,0.640557410802484,0.00452381645592881,2
80,39,1,0.631182810423955,0.368678294850077,0.000138894725968225,2
76,29,1,0.958375095598117,0.0416242595700148,6.44831868554913e-07,2
77,44,2,0.259916290985509,0.739051889962158,0.00103181905233369,2
80,60,2,0.00379782067620454,0.837359193472117,0.158842985851678,1
82,29,1,0.970009313963788,0.0299900314432824,6.54592929301361e-07,2
90,90,3,6.83844366577834e-10,0.000410754336866944,0.999589244979289,1
72,67,2,0.000203945820717226,0.511289772149651,0.488506282029631,1
88,40,1,0.66984920027521,0.329886804211958,0.000263995512831432,2
99,49,2,0.225681114206632,0.757956127703488,0.0163627580898794,2
71,48,2,0.0745838947881158,0.922426347461039,0.00298975775084533,3
89,71,3,3.64609070432719e-05,0.108040528033738,0.891923011059219,1
84,49,2,0.112013825202744,0.87992456376224,0.00806161103501579,1
97,29,1,0.986953468469647,0.0130458605602588,6.70970094641398e-07,2
93,57,2,0.0186411088217037,0.843142589967623,0.138216301210673,1
74,48,2,0.0871468387567529,0.909354637740747,0.00349852350250057,3
85,25,1,0.991645495775948,0.00835443804984679,6.61742050564857e-08,2
89,32,1,0.953701934666809,0.046294398969251,3.66636394024252e-06,2
69,54,2,0.0128608753147515,0.970539765436575,0.016599359248673,3
81,32,1,0.929044298681725,0.0709521438031492,3.55751512590376e-06,2
89,43,2,0.478825000349475,0.520103136375718,0.00107186327480637,2
89,21,1,0.997835392575804,0.00216460083636941,6.58782644306613e-09,2
61,41,2,0.248999587288768,0.750827664118993,0.000172748592239563,3
94,24,1,0.996199963089031,0.00379999948016768,3.74308014371224e-08,2
77,62,2,0.00168424278340565,0.774470069262272,0.223845687954322,1
103,71,3,3.85006960305034e-05,0.0516183968939537,0.948343102410016,1
82,37,1,0.771328414057749,0.228618197727286,5.3388214964915e-05,2
61,36,1,0.576631419412208,0.423346437788341,2.21427994507041e-05,3
84,77,3,1.23776063585126e-06,0.02652510150742,0.973473660731944,1
96,32,1,0.968377222655511,0.0316190416962119,3.73564827752037e-06,2
74,21,1,0.994951685150396,0.00504830832920547,6.52039876114756e-09,2
81,36,1,0.808732763922185,0.191235872853581,3.13632242337924e-05,2
74,37,1,0.681946944870895,0.318006039301853,4.70158272523648e-05,2
96,33,1,0.958479298834724,0.0415141051677488,6.59599752672974e-06,2
89,54,2,0.0375809144183958,0.913433356016379,0.0489857295652252,1
84,65,3,0.000675632528671562,0.487781431213462,0.511542936257866,1
72,57,2,0.00637130223865341,0.946874542011299,0.0467541557500481,3
70,21,1,0.993675943248326,0.00632405025246284,6.49921122553893e-09,2
80,24,1,0.991639809199954,0.00836015379682378,3.70032226641533e-08,2
73,66,2,0.000319468496130235,0.570518671220948,0.429161860282921,1
72,37,1,0.656887584977306,0.34306717150087,4.52435218235619e-05,3
74,51,2,0.0390868877420467,0.952004844775056,0.0089082674828974,3
95,42,1,0.631250048644152,0.367955491243942,0.000794460111905776,2
85,62,2,0.00234355279488959,0.684953945558621,0.31270250164649,1
95,54,2,0.0509957869081789,0.882335669562284,0.0666685435295375,1
85,54,2,0.0304989531254148,0.929824772792641,0.0396762740819443,1
72,59,2,0.00349822545134446,0.91480733960914,0.0816944349395153,1
73,45,2,0.17427338392296,0.824494870104879,0.00123174597216051,3
74,54,2,0.0169077722526292,0.96121574260566,0.0218764851417105,1
100,24,1,0.997291958126717,0.0027080042904642,3.75828191381302e-08,2
62,42,2,0.209167220598502,0.790573779308293,0.000259000093205419,3
82,43,2,0.382109407762443,0.617038175832333,0.000852416405223572,2
59,31,1,0.833195287613419,0.166802943209847,1.76917673441209e-06,3
78,71,3,3.34932707169499e-05,0.185069603664648,0.814896903064635,1
86,55,2,0.0240755389371152,0.920024388444726,0.0559000726181589,1
76,62,2,0.00161167265359159,0.784293190452581,0.214095136893827,1
82,36,1,0.817340904819727,0.182627382498358,3.17126819150191e-05,2
71,33,1,0.848526549044444,0.151467683139779,5.76781577661087e-06,3
86,58,2,0.00967319949835414,0.86281936873498,0.127507431766666,1
79,28,1,0.973117574120852,0.0268820583073588,3.67571789037932e-07,2
70,60,2,0.00231953032171516,0.90114366468982,0.0965368049884648,3
62,50,2,0.0267656997305372,0.969834952782518,0.00339934748694501,3
61,43,2,0.158526083560257,0.841123915438914,0.000350001000829431,3
81,55,2,0.0185040352989586,0.938637911230247,0.0428580534707948,1
68,36,1,0.669398622810456,0.330575583257992,2.5793931552017e-05,3
78,65,2,0.000564940305427643,0.572963897819621,0.426471161874951,1
76,53,2,0.0250044829022914,0.956841997210187,0.0181535198875219,1
83,40,1,0.604551119287631,0.39521120644095,0.000237674271419549,2
78,34,1,0.862597925214024,0.137391578656193,1.04961297829571e-05,2
71,44,2,0.200065748521434,0.799142373341379,0.000791878137187417,3
76,40,1,0.507032257972829,0.492769093098205,0.000198648928965524,2
66,47,2,0.0746347629211306,0.92369227766093,0.0016729594179399,3
95,31,1,0.974609932157447,0.0253879613407202,2.10650183285403e-06,2
79,33,1,0.898096234841365,0.101897636274694,6.12888394093208e-06,2
72,70,3,5.14113802611567e-05,0.300841660736144,0.699106927883595,1
82,53,2,0.0345202653724623,0.940343424520552,0.0251363101069856,1
77,41,2,0.450675948039773,0.549008910586744,0.000315141373483248,2
80,42,2,0.422898200857806,0.576573481115738,0.000528318026456324,2
67,44,2,0.166273567832691,0.833069602837945,0.000656829329363999,3
79,31,1,0.939424114840256,0.0605738706584074,2.01450133639885e-06,2
74,42,2,0.342875522643284,0.656697394988726,0.000427082367990124,3
95,34,1,0.942671394533835,0.0573170384767996,1.15669893652236e-05,2
74,49,2,0.0670540221598226,0.928143843284959,0.00480213455521788,3
79,48,2,0.112344865758446,0.883133902708151,0.00452123153340309,1
83,36,1,0.825645070775229,0.174322878548194,3.20506765770934e-05,2
86,72,3,2.07320701892252e-05,0.0965863376301602,0.903392930299651,1
87,28,1,0.98274425231247,0.0172553750128002,3.72674729729284e-07,2
70,56,2,0.00765785123694989,0.960872314185756,0.0314698345772944,3
69,67,2,0.000186424245015217,0.553936114529667,0.445877461225318,1
83,48,2,0.13684712373924,0.857634701120844,0.00551817513991543,1
94,37,1,0.869366207572768,0.130573261449347,6.05309778848124e-05,2
76,57,2,0.00788418801783024,0.934145548727189,0.0579702632549805,1
99,34,1,0.953755107919774,0.0462331659915855,1.17260886404167e-05,2
84,23,1,0.994958594217698,0.0050413849292053,2.08530967766537e-08,2
70,70,3,4.96536062403772e-05,0.325411455905105,0.674538890488655,1
91,42,1,0.577235217516523,0.42203973374015,0.000725048743326819,2
77,33,1,0.887250617325022,0.112743333771036,6.04890394207448e-06,2
75,24,1,0.988932822626511,0.0110671405621153,3.68113739183067e-08,2
83,43,2,0.395550866760093,0.60356629633096,0.000882836908947152,2
73,46,2,0.137205086540969,0.861064951187195,0.00172996227183548,3
74,56,2,0.00950998609017303,0.951331725155925,0.0391582887539017,1
73,62,2,0.00140761947348856,0.811880043133925,0.186712337392587,1
81,63,2,0.00137957790512059,0.670885372732301,0.327735049362578,1
80,55,2,0.0175446057768927,0.941839545183354,0.0406158490397537,1
84,38,1,0.740093823152765,0.259814702919545,9.14739276898564e-05,2
87,26,1,0.990119947018062,0.00987993499754095,1.17984396770438e-07,2
89,69,3,0.000106702775735205,0.179687279871326,0.820206017352939,1
91,75,3,3.90346618685496e-06,0.0319772820811776,0.968018814452635,1
75,51,2,0.0412493960117426,0.949344845498725,0.00940575848953197,3
65,49,2,0.0414631123460483,0.955580613264192,0.00295627438975998,3
93,28,1,0.987654963707464,0.0123446606462357,3.75646300184265e-07,2
79,59,2,0.00499162431398787,0.878035525033499,0.116972850652513,1
77,34,1,0.855745512134744,0.144244080247317,1.04076179385108e-05,2
81,77,3,1.23347437694466e-06,0.0313296477817417,0.968669118743881,1
75,35,1,0.79971872165701,0.200263944607586,1.73337354047376e-05,2
82,56,2,0.0145525372278323,0.925289223292757,0.0601582394794109,1
90,69,3,0.000107725249124031,0.171418409072127,0.828473865678749,1
62,54,2,0.0087354310302042,0.980028700899486,0.0112358680703095,3
68,55,2,0.00915417947752492,0.969778830944252,0.0210669895782233,3
70,45,2,0.151183876592943,0.847749150608448,0.00106697279860892,3
73,23,1,0.990639911909303,0.00936006744038689,2.06503101969467e-08,2
56,35,1,0.576468680100932,0.423518941535122,1.23783639457771e-05,3
84,49,2,0.112013825202744,0.87992456376224,0.00806161103501579,1
68,44,2,0.174268880880814,0.825042366544125,0.000688752575060804,3
91,76,3,2.20622830756762e-06,0.023974545631741,0.976023248139951,1
88,48,2,0.173560252691904,0.819423894959936,0.00701585234816039,2
89,45,2,0.34264998023685,0.654909030042082,0.00244098972106831,2
77,44,2,0.259916290985509,0.739051889962158,0.00103181905233369,2
60,40,2,0.293595212426036,0.706290664239115,0.000114123334848755,3
70,40,2,0.422715290199626,0.577119584294101,0.000165125506273618,3
72,29,1,0.948336313516251,0.0516630496632047,6.36820544594375e-07,2
99,43,1,0.617780854936498,0.380829391682713,0.00138975338078895,2
96,32,1,0.968377222655511,0.0316190416962119,3.73564827752037e-06,2
70,37,1,0.630921981014494,0.369034606678663,4.34123068435121e-05,3
79,27,1,0.979599474444889,0.0204003181358571,2.07419253369378e-07,2
67,49,2,0.0461908293085304,0.950512566956056,0.00329660373541331,3
61,49,2,0.033356947936507,0.964269422942195,0.00237362912129835,3
58,76,3,1.97738055510248e-06,0.139330151149482,0.860667871469963,3
59,52,2,0.012991693746006,0.981765145370278,0.00524316088371561,3
78,30,1,0.951073869161443,0.048924988145207,1.14269335003783e-06,2
87,47,2,0.208800380010024,0.786470601126719,0.00472901886325791,2
66,48,2,0.0572835089939505,0.940425886054741,0.00229060495130883,3
82,65,2,0.000638587289833072,0.516343021099287,0.48301839161088,1
82,57,2,0.0107854829534173,0.90967694509545,0.079537571951133,1
101,66,3,0.000578495435090527,0.211492594536934,0.787928910027975,1
61,21,1,0.989514528700214,0.0104854648564406,6.44334525450154e-09,3
82,47,2,0.166044769087578,0.830203820323736,0.00375141058868616,2
65,53,2,0.0136836804198229,0.976435542579219,0.00988077700095752,3
78,48,2,0.106845614888546,0.888856585631573,0.00429779947988037,1
71,24,1,0.986157242557069,0.0138427208071782,3.66357524736696e-08,2
88,63,2,0.00176525500624758,0.577428074884219,0.420806670109533,1
102,31,1,0.982777573623488,0.0172202948793908,2.1314971209439e-06,2
87,60,2,0.00522800055962633,0.775356290546771,0.219415708893602,1
67,50,2,0.0351814559927206,0.960339337053175,0.00447920695410416,3
84,61,2,0.00323694647340765,0.754770653520844,0.241992400005749,1
84,91,3,3.84465051839311e-10,0.000430328929586636,0.999569670685948,1
82,33,1,0.912630063911718,0.0873636988044243,6.23728385770084e-06,2
89,38,1,0.790770657467719,0.209131363881721,9.79786505600528e-05,2
84,21,1,0.997128694215158,0.0028712992178864,6.56695588603915e-09,2
67,56,2,0.00650104238164525,0.966822490361618,0.0266764672567364,3
83,52,2,0.0480472271570861,0.932331215760105,0.0196215570828095,1
62,54,2,0.0087354310302042,0.980028700899486,0.0112358680703095,3
79,59,2,0.00499162431398787,0.878035525033499,0.116972850652513,1
67,48,2,0.0604123100932584,0.937170782032635,0.00241690787410626,3
95,29,1,0.985411291680648,0.0145880390577993,6.69261552769086e-07,2
86,27,1,0.98618528740727,0.013814503057262,2.09535468132404e-07,2
95,42,1,0.631250048644152,0.367955491243942,0.000794460111905776,2
59,42,2,0.182448912303112,0.817325505221892,0.000225582474996101,3
69,21,1,0.993309826908016,0.00669016659836883,6.49361499848342e-09,2
86,39,1,0.706205347095198,0.293638788829875,0.000155864074926926,2
85,53,2,0.0404657227408657,0.93002511246918,0.0295091647899548,1
70,52,2,0.0238488065634131,0.966474012677178,0.00967718075940895,3
77,25,1,0.986918498965259,0.0130814354351695,6.55995714791553e-08,2
91,33,1,0.94562585341977,0.0543676550553835,6.49152484675178e-06,2
73,36,1,0.728826665212355,0.271145181615081,2.81531725649002e-05,3
90,22,1,0.997288256255459,0.00271173199301207,1.17515284196749e-08,2
75,66,2,0.000340108479907308,0.542320419333188,0.457339472186905,1
90,53,2,0.0525069346004821,0.909108498837771,0.0383845665617472,1
72,57,2,0.00637130223865341,0.946874542011299,0.0467541557500481,3
98,29,1,0.987663076886998,0.0123362513294345,6.71783567939866e-07,2
72,37,1,0.656887584977306,0.34306717150087,4.52435218235619e-05,3
81,74,3,6.70184068451991e-06,0.0729277913649685,0.927065506794347,1
86,23,1,0.995496158223273,0.00450382089178435,2.08849424800778e-08,2
104,53,2,0.104493651572604,0.818588541861262,0.0769178065661345,1
82,37,1,0.771328414057749,0.228618197727286,5.3388214964915e-05,2
88,61,2,0.00381964829657794,0.710061895479346,0.286118456224076,1
72,69,3,8.30908514874599e-05,0.366541469811045,0.633375439337467,1
80,46,2,0.191057430618054,0.806525278816011,0.00241729056593508,2
80,27,1,0.980701295475265,0.0192984967698022,2.0775493281584e-07,2
55,46,2,0.054317272296287,0.945003913258949,0.00067881444476432,3
78,53,2,0.0278592781126883,0.951894640861719,0.0202460810255923,1
85,50,2,0.0911167473021659,0.897179131113676,0.0117041215841578,1
79,61,2,0.00259676320688573,0.803748467273309,0.193654769519806,1
68,50,2,0.0371459727008427,0.958122371690878,0.00473165560827904,3
85,52,2,0.0533766218910201,0.92480389954977,0.0218194785592097,1
77,48,2,0.101583317327873,0.894332569525297,0.00408411314682959,1
93,42,1,0.604564607623734,0.394675266971691,0.00076012540457535,2
78,53,2,0.0278592781126883,0.951894640861719,0.0202460810255923,1
79,79,3,3.92653316302779e-07,0.0196542099379195,0.980345397408764,1
71,48,2,0.0745838947881158,0.922426347461039,0.00298975775084533,3
66,45,2,0.12437044011179,0.874753550514209,0.000876009374001388,3
80,43,2,0.355774827413699,0.643432285870781,0.000792886715519993,2
47,61,2,0.000507393510682511,0.962245679174391,0.0372469273149268,3
88,65,3,0.000748946242487955,0.431080822266684,0.568170231490828,1
80,52,2,0.0409724099437167,0.942319976095084,0.0167076139611992,1
99,77,3,1.24769260973587e-06,0.0114314949369645,0.988567257370426,1
